Ï»¿COD_ORGAO_SUP_PROGRAMA,DESC_ORGAO_SUP_PROGRAMA,ID_PROGRAMA,COD_PROGRAMA,NOME_PROGRAMA,SIT_PROGRAMA,DATA_DISPONIBILIZACAO,ANO_DISPONIBILIZACAO,DT_PROG_INI_RECEB_PROP,DT_PROG_FIM_RECEB_PROP,DT_PROG_INI_EMENDA_PAR,DT_PROG_FIM_EMENDA_PAR,DT_PROG_INI_BENEF_ESP,DT_PROG_FIM_BENEF_ESP,MODALIDADE_PROGRAMA,NATUREZA_JURIDICA_PROGRAMA,UF_PROGRAMA,ACAO_ORCAMENTARIA,NOME_SUBTIPO_PROGRAMA,DESCRICAO_SUBTIPO_PROGRAMA
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48791,4900020080176,ConsolidaÃ§Ã£o de Unidades Produtivas Financiadas pelo Fundo de Terras e da Reforma AgrÃ¡ria,DISPONIBILIZADO,15/09/2008,2008,15/10/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,2C770001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42659,2200020080157,EstruturaÃ§Ã£o de Assentamentos e Investimentos ComunitÃ¡rios - Combate Ã  Pobreza Rural -ConvÃªnios e Contratos de Repasse,DISPONIBILIZADO,15/09/2008,2008,01/11/2008,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,15450001,,
44000,MINISTERIO DO MEIO AMBIENTE,53108,4400020240001,"EP_SQA/MMA - 1190.21A9 - ImplementaÃ§Ã£o de Programas, Planos e AÃ§Ãµes para Melhoria da Qualidade Ambiental-Entes PÃºblicos",DISPONIBILIZADO,13/03/2024,2024,,,21/06/2024,13/12/2024,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,119021A9,,
36000,MINISTERIO DA SAUDE,9459,3600020090396,1214.8581.0882 - EstruturaÃ§Ã£o da Rede de ServiÃ§os de AtenÃ§Ã£o BÃ¡sica de SaÃºde - Guaraciaba - SC - Emenda parlamentar - 32420010,DISPONIBILIZADO,18/06/2009,2009,18/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,85810882,,
36000,MINISTERIO DA SAUDE,9459,3600020090396,1214.8581.0882 - EstruturaÃ§Ã£o da Rede de ServiÃ§os de AtenÃ§Ã£o BÃ¡sica de SaÃºde - Guaraciaba - SC - Emenda parlamentar - 32420010,DISPONIBILIZADO,18/06/2009,2009,18/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,85810882,,
36000,MINISTERIO DA SAUDE,11578,3600020091233,1220.8535.0042 - EstruturaÃ§Ã£o de Unidades de AtenÃ§Ã£o Especializada em SaÃºde - Estado de Santa Catarina - Emenda Parlamentar - 23870002,DISPONIBILIZADO,19/08/2009,2009,11/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,85350042,,
36000,MINISTERIO DA SAUDE,11578,3600020091233,1220.8535.0042 - EstruturaÃ§Ã£o de Unidades de AtenÃ§Ã£o Especializada em SaÃºde - Estado de Santa Catarina - Emenda Parlamentar - 23870002,DISPONIBILIZADO,19/08/2009,2009,11/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,85350042,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,45182,3000020200051,SEGEN/SENASP - EM FRENTE BRASIL - 21BQ,DISPONIBILIZADO,31/07/2020,2020,,,,,01/08/2020,25/08/2020,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,501621BQ,,
36000,MINISTERIO DA SAUDE,9365,3600020090306,1220.8535.1408 - EstruturaÃ§Ã£o de Unidades de AtenÃ§Ã£o Especializada em SaÃºde - Hospital Santo AntÃ´nio (FundaÃ§Ã£o Hospitalar de Blumenau) - Blumenau / SC  - Emenda Parlamentar - 32420003,DISPONIBILIZADO,18/06/2009,2009,11/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,85351408,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,45182,3000020200051,SEGEN/SENASP - EM FRENTE BRASIL - 21BQ,DISPONIBILIZADO,31/07/2020,2020,,,,,01/08/2020,25/08/2020,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,501621BQ,,
36000,MINISTERIO DA SAUDE,9365,3600020090306,1220.8535.1408 - EstruturaÃ§Ã£o de Unidades de AtenÃ§Ã£o Especializada em SaÃºde - Hospital Santo AntÃ´nio (FundaÃ§Ã£o Hospitalar de Blumenau) - Blumenau / SC  - Emenda Parlamentar - 32420003,DISPONIBILIZADO,18/06/2009,2009,11/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,85351408,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,56111,5300020260022,GestÃ£o de Risco de Desastre,DISPONIBILIZADO,10/02/2026,2026,,,23/02/2026,15/03/2026,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,83480000,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,35116,2012920140010,Fomento ao Desenvolvimento Rural SustentÃ¡vel em Ãreas de ProduÃ§Ã£o de Tabaco,DISPONIBILIZADO,30/01/2014,2014,30/01/2014,11/03/2014,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,210V0008,,
32000,MINISTERIO DE MINAS E ENERGIA,13197,2920820090004,1115 - Geologia do Brasil,DISPONIBILIZADO,27/11/2009,2009,01/01/2009,20/01/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,23970000,,
36000,MINISTERIO DA SAUDE,11019,3600020090892,1220.8535.0966 - EstruturaÃ§Ã£o de Unidades de AtenÃ§Ã£o Especializada em SaÃºde - Unidade de SaÃºde da FundaÃ§Ã£o de SaÃºde do Alto Vale do ItajaÃ­ - Rio do Sul/SC - Emenda Parlamentar - 19760009,DISPONIBILIZADO,20/07/2009,2009,11/06/2009,30/11/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,85350966,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",28378,5500020140004,"ImplantaÃ§Ã£o e QualificaÃ§Ã£o de Equipamentos e serviÃ§os PÃºblicos de Apoio a ProduÃ§Ã£o, Abastecimento e Consumo de Alimentos - Emendas Parlamentares",DISPONIBILIZADO,11/02/2014,2014,,,11/02/2014,31/03/2014,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20698929,,
36000,MINISTERIO DA SAUDE,11180,3600020091031,1214.8581.0024 - EstruturaÃ§Ã£o da Rede de ServiÃ§os de AtenÃ§Ã£o BÃ¡sica de SaÃºde - No Estado de Santa Catarina - Emenda Parlamentar - 36550012.,DISPONIBILIZADO,23/07/2009,2009,23/07/2009,15/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,85810024,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",28378,5500020140004,"ImplantaÃ§Ã£o e QualificaÃ§Ã£o de Equipamentos e serviÃ§os PÃºblicos de Apoio a ProduÃ§Ã£o, Abastecimento e Consumo de Alimentos - Emendas Parlamentares",DISPONIBILIZADO,11/02/2014,2014,,,11/02/2014,31/03/2014,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20698929,,
56000,MINISTERIO DAS CIDADES,13573,5600020095068,PrestaÃ§Ã£o de ServiÃ§o de AssistÃªncia TÃ©cnica para HabitaÃ§Ã£o de Interesse Social,DISPONIBILIZADO,02/12/2009,2009,26/11/2009,18/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,99910050,,
56000,MINISTERIO DAS CIDADES,13573,5600020095068,PrestaÃ§Ã£o de ServiÃ§o de AssistÃªncia TÃ©cnica para HabitaÃ§Ã£o de Interesse Social,DISPONIBILIZADO,02/12/2009,2009,26/11/2009,18/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,99910050,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,36814,3000020170215,"2081 - JustiÃ§a, Cidadania e SeguranÃ§a PÃºblica / 20ID - Apoio Ã  ModernizaÃ§Ã£o das InstituiÃ§Ãµes de SeguranÃ§a PÃºblica",DISPONIBILIZADO,18/08/2017,2017,,,18/08/2017,19/08/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20ID7186,,
56000,MINISTERIO DAS CIDADES,13573,5600020095068,PrestaÃ§Ã£o de ServiÃ§o de AssistÃªncia TÃ©cnica para HabitaÃ§Ã£o de Interesse Social,DISPONIBILIZADO,02/12/2009,2009,26/11/2009,18/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,99910050,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,35581,5300020170007,2084 Recursos H?dricos - SIH (Emendas Individuais),DISPONIBILIZADO,10/03/2017,2017,,,10/03/2017,11/08/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,00000000,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,10552,4900020090203,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural em Ãreas IndÃ­genas,DISPONIBILIZADO,06/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,21780001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,14584,4900020100073,PRONAF â BIODIESEL - Chamada 2010,DISPONIBILIZADO,03/03/2010,2010,26/02/2010,01/05/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,2B540001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48815,4900020210006,"Emendas Parlamentares - Promo??o e Fortalecimento da Estrutura??o Produtiva da Agricultura Familiar, Pequenos e M?dios Produtores Rurais",DISPONIBILIZADO,24/05/2021,2021,,,14/05/2021,17/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,1031210V,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,10552,4900020090203,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural em Ãreas IndÃ­genas,DISPONIBILIZADO,06/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,21780001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42669,2200020100151,PRONAF - DiversificaÃ§Ã£o EconÃ´mica e AgregaÃ§Ã£o de Valor,DISPONIBILIZADO,15/04/2010,2010,12/04/2010,14/05/2010,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,42800001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,10552,4900020090203,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural em Ãreas IndÃ­genas,DISPONIBILIZADO,06/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,21780001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48815,4900020210006,"Emendas Parlamentares - Promo??o e Fortalecimento da Estrutura??o Produtiva da Agricultura Familiar, Pequenos e M?dios Produtores Rurais",DISPONIBILIZADO,24/05/2021,2021,,,14/05/2021,17/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,1031210V,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,10552,4900020090203,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural em Ãreas IndÃ­genas,DISPONIBILIZADO,06/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,21780001,,
51000,MINISTERIO DO ESPORTE,53186,5100020240002,"Acao 00SL - Apoio a Implantacao e Modernizacao de Infraestrutura para Esporte Amador, Educacional, Recreativo e de Lazer - Recurso Discricionario (RP2)",DISPONIBILIZADO,31/01/2024,2024,,,,,31/01/2024,27/12/2024,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,512600SL,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,44291,2200020200028,"Ordenamento, Monitoramento, Controle e FiscalizaÃ§Ã£o da Atividade Pesqueira",DISPONIBILIZADO,19/02/2020,2020,,,19/02/2020,05/07/2020,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,202020Y2,,
51000,MINISTERIO DO ESPORTE,53186,5100020240002,"Acao 00SL - Apoio a Implantacao e Modernizacao de Infraestrutura para Esporte Amador, Educacional, Recreativo e de Lazer - Recurso Discricionario (RP2)",DISPONIBILIZADO,31/01/2024,2024,,,,,31/01/2024,27/12/2024,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,512600SL,,
51000,MINISTERIO DO ESPORTE,49531,5100020210033,"ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  (Emenda de Bancada)",DISPONIBILIZADO,17/06/2021,2021,,,17/06/2021,28/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20355450,,
51000,MINISTERIO DO ESPORTE,49531,5100020210033,"ImplantaÃ§Ã£o e ModernizaÃ§Ã£o de Infraestrutura para Esporte Educacional, Recreativo e de Lazer  (Emenda de Bancada)",DISPONIBILIZADO,17/06/2021,2021,,,17/06/2021,28/12/2021,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20355450,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,20792,4900020110154,InovaÃ§Ã£o TecnolÃ³gica,DISPONIBILIZADO,15/12/2011,2011,15/12/2011,23/12/2011,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,14278326,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43557,2200020150180,Desenvolvimento Territorial - Infra-estrutura e ServiÃ§os,DISPONIBILIZADO,10/07/2015,2015,13/07/2015,06/11/2015,,,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,2029210X,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,20792,4900020110154,InovaÃ§Ã£o TecnolÃ³gica,DISPONIBILIZADO,15/12/2011,2011,15/12/2011,23/12/2011,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,14278326,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,43557,2200020150180,Desenvolvimento Territorial - Infra-estrutura e ServiÃ§os,DISPONIBILIZADO,10/07/2015,2015,13/07/2015,06/11/2015,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,2029210X,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42694,2200020090162,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural (ATER) para Mulheres Trabalhadoras Rurais,DISPONIBILIZADO,20/04/2009,2009,16/04/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,83580001,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42694,2200020090162,AssistÃªncia TÃ©cnica e ExtensÃ£o Rural (ATER) para Mulheres Trabalhadoras Rurais,DISPONIBILIZADO,20/04/2009,2009,16/04/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,83580001,,
42000,MINISTERIO DA CULTURA,51868,4200020170032,SEINFRA - Emendas Parlamentares - FNC,DISPONIBILIZADO,10/03/2017,2017,,,11/03/2017,16/10/2017,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,202714U2,,
36000,MINISTERIO DA SAUDE,10580,3600020090742,1436.8628.0001 - APERFEIÃOAMENTO DO TRABALHO E DA EDUCAÃÃO NA SAÃDE,DISPONIBILIZADO,27/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,14368628,,
42000,MINISTERIO DA CULTURA,51868,4200020170032,SEINFRA - Emendas Parlamentares - FNC,DISPONIBILIZADO,10/03/2017,2017,,,11/03/2017,16/10/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,202714U2,,
36000,MINISTERIO DA SAUDE,10580,3600020090742,1436.8628.0001 - APERFEIÃOAMENTO DO TRABALHO E DA EDUCAÃÃO NA SAÃDE,DISPONIBILIZADO,27/07/2009,2009,06/07/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,14368628,,
42000,MINISTERIO DA CULTURA,51868,4200020170032,SEINFRA - Emendas Parlamentares - FNC,DISPONIBILIZADO,10/03/2017,2017,,,11/03/2017,16/10/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,202714U2,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",27374,5500020130019,ESTRUTURAÃÃO DA REDE DE SERVIÃOS DA PROTEÃÃO SOCIAL ESPECIAL â PROJETOS,DISPONIBILIZADO,04/12/2013,2013,,,,,04/12/2013,09/12/2013,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,20372B31,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,48751,4900020130147,DisponibilizaÃ§Ã£o de Insumos para a Agricultura Familiar,DISPONIBILIZADO,13/09/2013,2013,13/09/2013,31/12/2013,,,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,210V0004,,
42000,MINISTERIO DA CULTURA,53004,4200020150060,SE/DINC- Instalaï¿½ï¿½o de Espaï¿½os Culturais,DISPONIBILIZADO,09/10/2015,2015,,,,,09/10/2015,31/12/2015,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,202714U2,,
20129,SEC.ESPEC.DE AGRIC.FAMIL.E DO DESENV.AGRARIO,35040,2012920090011,PRONAF â DIVERSIFICAÃÃO ECONÃMICA E AGREGAÃÃO DE VALOR,DISPONIBILIZADO,16/04/2009,2009,01/04/2009,15/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,OrganizaÃ§Ã£o da Sociedade Civil,SC,42800001,,
53000,MINISTÃRIO DA INTEGRAÃÃO E DO DESENVOLVIMENTO REGIONAL,54552,5300020240042,AÃ§Ã£o 00SX - Apoio a Projetos de Desenvolvimento SustentÃ¡vel Local Integrado,DISPONIBILIZADO,12/12/2024,2024,,,,,10/12/2024,31/12/2024,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,231700SX,,
65000,MINISTÃRIO DAS MULHERES,55052,6500020250001,Apoio Ã  ImplementaÃ§Ã£o de Casas da Mulher Brasileira e de Centros de ReferÃªncia da Mulher Brasileira,DISPONIBILIZADO,26/05/2025,2025,,,15/10/2025,24/10/2025,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,00SN0000,,
65000,MINISTÃRIO DAS MULHERES,55052,6500020250001,Apoio Ã  ImplementaÃ§Ã£o de Casas da Mulher Brasileira e de Centros de ReferÃªncia da Mulher Brasileira,DISPONIBILIZADO,26/05/2025,2025,,,15/10/2025,24/10/2025,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,00SN0000,,
55000,"MINISTÃRIO DO DESENVOLVIMENTO E ASSISTÃNCIA SOCIAL, FAMÃLIA E COMBATE FOME",35860,5500020170006,Estrutura??o da Rede de Servi?os de Prote??o Social B?sica ? Emendas Parlamentares,DISPONIBILIZADO,10/03/2017,2017,,,03/08/2017,29/12/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20372B30,,
65000,MINISTÃRIO DAS MULHERES,55052,6500020250001,Apoio Ã  ImplementaÃ§Ã£o de Casas da Mulher Brasileira e de Centros de ReferÃªncia da Mulher Brasileira,DISPONIBILIZADO,26/05/2025,2025,,,15/10/2025,24/10/2025,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,00SN0000,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55669,3090520250001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,04/11/2025,2025,,,,,04/11/2025,31/12/2025,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,60670001,,
24000,"MINISTÃRIO DA CIÃNCIA, TECNOLOGIA E INOVAÃÃO",38737,2400020180010,APOIO Ã CRIAÃÃO E DESENVOLVIMENTO DE MUSEUS E CENTROS DE CIÃNCIA E TECNOLOGIA,DISPONIBILIZADO,08/03/2018,2018,,,08/03/2018,18/03/2018,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,20216702,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55669,3090520250001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,04/11/2025,2025,,,,,04/11/2025,31/12/2025,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55669,3090520250001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,04/11/2025,2025,,,,,04/11/2025,31/12/2025,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,60670001,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,36721,3000020170212,2062 - PromoÃ§Ã£o dos Direitos de CrianÃ§as e Adolescentes,DISPONIBILIZADO,28/07/2017,2017,,,28/07/2017,16/10/2017,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,14UF0001,,
44000,MINISTERIO DO MEIO AMBIENTE,55991,4400020260001,"EP_SQA/MMA - 1190.21A9 - ImplementaÃ§Ã£o de Programas, Planos e AÃ§Ãµes para Melhoria da Qualidade Ambiental e ConservaÃ§Ã£o de Ãgua e Solo-Entes da FederaÃ§Ã£o",DISPONIBILIZADO,20/02/2026,2026,,,23/02/2026,30/07/2026,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,21A91190,,
30000,MINISTERIO DA JUSTICA E SEGURANCA PUBLICA,55669,3090520250001,Apoio e Fomento a Projetos no Ã¢mbito do Fundo de Defesa de Direitos Difusos,DISPONIBILIZADO,04/11/2025,2025,,,,,04/11/2025,31/12/2025,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Municipal,SC,60670001,,
44000,MINISTERIO DO MEIO AMBIENTE,55991,4400020260001,"EP_SQA/MMA - 1190.21A9 - ImplementaÃ§Ã£o de Programas, Planos e AÃ§Ãµes para Melhoria da Qualidade Ambiental e ConservaÃ§Ã£o de Ãgua e Solo-Entes da FederaÃ§Ã£o",DISPONIBILIZADO,20/02/2026,2026,,,23/02/2026,30/07/2026,,,CONVENIO OU CONTRATO DE REPASSE,ConsÃ³rcio PÃºblico,SC,21A91190,,
51000,MINISTERIO DO ESPORTE,48411,5100020220007,"Desenvolvimento de Atividades e Apoio a Projetos de Esporte, Educa??o, Lazer, Inclus?o Social e Legado Social ? SNELIS - RP9 (Conv?nio)",DISPONIBILIZADO,25/05/2022,2022,,,30/05/2022,26/12/2022,23/05/2022,10/12/2022,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,203520JP,,
22000,MINISTÃRIO DA AGRICULTURA E PECUÃRIA,42693,2200020090161,OrganizaÃ§Ã£o Produtiva de Trabalhadoras Rurais,DISPONIBILIZADO,20/04/2009,2009,20/04/2009,31/12/2009,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,84000001,,
49000,MINISTÃRIO DO DESENVOLVIMENTO AGRÃRIO E AGRICULTURA FAMILIAR,2373,4900020080054,PRONAF - DisponibilizaÃ§Ã£o de Insumos para a Agricultura Familiar,DISPONIBILIZADO,22/10/2008,2008,05/05/2008,31/12/2008,,,,,CONVENIO OU CONTRATO DE REPASSE,AdministraÃ§Ã£o PÃºblica Estadual ou do Distrito Federal,SC,42660001,,
42000,MINISTERIO DA CULTURA,33278,4200020160017,SE/DINC- InstalaÃ§Ã£o de EspaÃ§os Culturais - Emendas Contingenciadas,DISPONIBILIZADO,02/03/2016,2016,,,03/03/2016,15/03/2016,,,CONVENIO OU CONTRATO DE REPASSE,Empresa pÃºblica/Sociedade de economia mista,SC,202714U2,,
